[2025-05-31T14:35:32.600+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-31T14:35:32.652+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-28T05:50:00+00:00 [queued]>
[2025-05-31T14:35:32.672+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-28T05:50:00+00:00 [queued]>
[2025-05-31T14:35:32.675+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 2
[2025-05-31T14:35:32.714+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): start_log_producer> on 2025-05-28 05:50:00+00:00
[2025-05-31T14:35:32.782+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=180) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-05-31T14:35:32.789+0000] {standard_task_runner.py:72} INFO - Started process 223 to run task
[2025-05-31T14:35:32.780+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'log_monitoring_dag', 'start_log_producer', 'scheduled__2025-05-28T05:50:00+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/log_monitoring_dag.py', '--cfg-path', '/tmp/tmpyrm_8p15']
[2025-05-31T14:35:32.794+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask start_log_producer
[2025-05-31T14:35:32.842+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-05-31T14:35:32.920+0000] {task_command.py:467} INFO - Running <TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-28T05:50:00+00:00 [running]> on host 1d31c4e9dbe9
[2025-05-31T14:35:32.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-05-31T14:35:33.137+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='log_monitoring_dag' AIRFLOW_CTX_TASK_ID='start_log_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-05-28T05:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-05-28T05:50:00+00:00'
[2025-05-31T14:35:33.141+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-31T14:35:33.185+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-05-31T14:35:33.189+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/app && python -u log_producer.py']
[2025-05-31T14:36:24.465+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:24', 'level': 'ERROR', 'message': 'Database connection failed'}
[2025-05-31T14:36:26.468+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:26', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:36:28.501+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:28', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:36:30.495+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:30', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:32.498+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:32', 'level': 'ERROR', 'message': 'Database connection failed'}
[2025-05-31T14:36:34.501+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:34', 'level': 'INFO', 'message': 'Page loaded'}
[2025-05-31T14:36:38.283+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:38', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:36:40.286+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:40', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:36:42.287+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:42', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:36:44.288+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:44', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:36:46.290+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:46', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:36:48.292+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:48', 'level': 'INFO', 'message': 'Page loaded'}
[2025-05-31T14:36:50.293+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:50', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:36:52.294+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:52', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:54.295+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:54', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:36:56.295+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:56', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:36:58.296+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:58', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:00.297+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:00', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:02.297+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:02', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:04.298+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:04', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:37:06.291+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:06', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:37:08.292+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:08', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:37:10.292+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:10', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:37:12.293+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:12', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:17.250+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:16', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:37:22.475+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:19', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:37:25.195+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:22', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:37:26.676+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:25', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:29.822+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:28', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:31.474+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:31', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:37:31.790+0000] {job.py:229} INFO - Heartbeat recovered after 23.06 seconds
[2025-05-31T14:37:33.478+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:33', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:37:35.473+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:35', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:37:37.474+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:37', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:37:40.460+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:39', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:37:41.932+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:41', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:37:44.758+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:44', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:37:46.758+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:46', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:48.472+0000] {job.py:229} INFO - Heartbeat recovered after 18.37 seconds
[2025-05-31T14:37:48.759+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:48', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:37:50.760+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:50', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:37:52.997+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:52', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:37:54.998+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:54', 'level': 'ERROR', 'message': 'Database connection failed'}
[2025-05-31T14:37:56.999+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:56', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:37:59.624+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:37:59', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:38:02.929+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:02', 'level': 'WARNING', 'message': 'Slow response time'}
[2025-05-31T14:38:05.374+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:05', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:38:07.944+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:07', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:38:11.659+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:11', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:38:13.660+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:13', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:38:15.661+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:15', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:38:17.662+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:17', 'level': 'INFO', 'message': 'Page loaded'}
[2025-05-31T14:38:19.662+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:19', 'level': 'ERROR', 'message': 'Database connection failed'}
[2025-05-31T14:38:22.080+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:22', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:38:34.988+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:24', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:38:38.857+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:26', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:38:43.032+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:38:29', 'level': 'ERROR', 'message': 'Database connection failed'}
